
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
    1a4c:	72 64                	jb     1ab2 <__size-0x454e>
    1a4e:	65                   	gs
    1a4f:	72 65                	jb     1ab6 <__size-0x454a>
    1a51:	64                   	fs
    1a52:	5f                   	pop    %edi
    1a53:	61                   	popa   
    1a54:	72 72                	jb     1ac8 <__size-0x4538>
    1a56:	61                   	popa   
    1a57:	79 3a                	jns    1a93 <__size-0x456d>
    1a59:	46                   	inc    %esi
    1a5a:	28 36                	sub    %dh,(%esi)
    1a5c:	2c 36                	sub    $0x36,%al
    1a5e:	29 00                	sub    %eax,(%eax)
    1a60:	6d                   	insl   (%dx),%es:(%edi)
    1a61:	61                   	popa   
    1a62:	78 5f                	js     1ac3 <__size-0x453d>
    1a64:	73 69                	jae    1acf <__size-0x4531>
    1a66:	7a 65                	jp     1acd <__size-0x4533>
    1a68:	3a 70 28             	cmp    0x28(%eax),%dh
    1a6b:	34 2c                	xor    $0x2c,%al
    1a6d:	37                   	aaa    
    1a6e:	29 00                	sub    %eax,(%eax)
    1a70:	6c                   	insb   (%dx),%es:(%edi)
    1a71:	65                   	gs
    1a72:	73 73                	jae    1ae7 <__size-0x4519>
    1a74:	5f                   	pop    %edi
    1a75:	74 68                	je     1adf <__size-0x4521>
    1a77:	61                   	popa   
    1a78:	6e                   	outsb  %ds:(%esi),(%dx)
    1a79:	3a 70 28             	cmp    0x28(%eax),%dh
    1a7c:	36                   	ss
    1a7d:	2c 33                	sub    $0x33,%al
    1a7f:	29 00                	sub    %eax,(%eax)
    1a81:	74 6f                	je     1af2 <__size-0x450e>
    1a83:	5f                   	pop    %edi
    1a84:	72 65                	jb     1aeb <__size-0x4515>
    1a86:	74 3a                	je     1ac2 <__size-0x453e>
    1a88:	28 36                	sub    %dh,(%esi)
    1a8a:	2c 36                	sub    $0x36,%al
    1a8c:	29 00                	sub    %eax,(%eax)
    1a8e:	70 6c                	jo     1afc <__size-0x4504>
    1a90:	61                   	popa   
    1a91:	63 65 5f             	arpl   %sp,0x5f(%ebp)
    1a94:	6f                   	outsl  %ds:(%esi),(%dx)
    1a95:	72 64                	jb     1afb <__size-0x4505>
    1a97:	65                   	gs
    1a98:	72 65                	jb     1aff <__size-0x4501>
    1a9a:	64                   	fs
    1a9b:	5f                   	pop    %edi
    1a9c:	61                   	popa   
    1a9d:	72 72                	jb     1b11 <__size-0x44ef>
    1a9f:	61                   	popa   
    1aa0:	79 3a                	jns    1adc <__size-0x4524>
    1aa2:	46                   	inc    %esi
    1aa3:	28 36                	sub    %dh,(%esi)
    1aa5:	2c 36                	sub    $0x36,%al
    1aa7:	29 00                	sub    %eax,(%eax)
    1aa9:	61                   	popa   
    1aaa:	64                   	fs
    1aab:	64                   	fs
    1aac:	72 3a                	jb     1ae8 <__size-0x4518>
    1aae:	70 28                	jo     1ad8 <__size-0x4528>
    1ab0:	36                   	ss
    1ab1:	2c 32                	sub    $0x32,%al
    1ab3:	29 00                	sub    %eax,(%eax)
    1ab5:	64                   	fs
    1ab6:	65                   	gs
    1ab7:	73 74                	jae    1b2d <__size-0x44d3>
    1ab9:	72 6f                	jb     1b2a <__size-0x44d6>
    1abb:	79 5f                	jns    1b1c <__size-0x44e4>
    1abd:	6f                   	outsl  %ds:(%esi),(%dx)
    1abe:	72 64                	jb     1b24 <__size-0x44dc>
    1ac0:	65                   	gs
    1ac1:	72 65                	jb     1b28 <__size-0x44d8>
    1ac3:	64                   	fs
    1ac4:	5f                   	pop    %edi
    1ac5:	61                   	popa   
    1ac6:	72 72                	jb     1b3a <__size-0x44c6>
    1ac8:	61                   	popa   
    1ac9:	79 3a                	jns    1b05 <__size-0x44fb>
    1acb:	46                   	inc    %esi
    1acc:	28 30                	sub    %dh,(%eax)
    1ace:	2c 31                	sub    $0x31,%al
    1ad0:	35 29 00 61 72       	xor    $0x72610029,%eax
    1ad5:	72 61                	jb     1b38 <__size-0x44c8>
    1ad7:	79 3a                	jns    1b13 <__size-0x44ed>
    1ad9:	70 28                	jo     1b03 <__size-0x44fd>
    1adb:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1ade:	36 29 3d 2a 28 36 2c 	sub    %edi,%ss:0x2c36282a
    1ae5:	36 29 00             	sub    %eax,%ss:(%eax)
    1ae8:	69 6e 73 65 72 74 5f 	imul   $0x5f747265,0x73(%esi),%ebp
    1aef:	6f                   	outsl  %ds:(%esi),(%dx)
    1af0:	72 64                	jb     1b56 <__size-0x44aa>
    1af2:	65                   	gs
    1af3:	72 65                	jb     1b5a <__size-0x44a6>
    1af5:	64                   	fs
    1af6:	5f                   	pop    %edi
    1af7:	61                   	popa   
    1af8:	72 72                	jb     1b6c <__size-0x4494>
    1afa:	61                   	popa   
    1afb:	79 3a                	jns    1b37 <__size-0x44c9>
    1afd:	46                   	inc    %esi
    1afe:	28 30                	sub    %dh,(%eax)
    1b00:	2c 31                	sub    $0x31,%al
    1b02:	35 29 00 69 74       	xor    $0x74690029,%eax
    1b07:	65                   	gs
    1b08:	6d                   	insl   (%dx),%es:(%edi)
    1b09:	3a 70 28             	cmp    0x28(%eax),%dh
    1b0c:	36                   	ss
    1b0d:	2c 31                	sub    $0x31,%al
    1b0f:	29 00                	sub    %eax,(%eax)
    1b11:	61                   	popa   
    1b12:	72 72                	jb     1b86 <__size-0x447a>
    1b14:	61                   	popa   
    1b15:	79 3a                	jns    1b51 <__size-0x44af>
    1b17:	70 28                	jo     1b41 <__size-0x44bf>
    1b19:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1b1c:	36 29 00             	sub    %eax,%ss:(%eax)
    1b1f:	74 6d                	je     1b8e <__size-0x4472>
    1b21:	70 3a                	jo     1b5d <__size-0x44a3>
    1b23:	28 36                	sub    %dh,(%esi)
    1b25:	2c 31                	sub    $0x31,%al
    1b27:	29 00                	sub    %eax,(%eax)
    1b29:	74 6d                	je     1b98 <__size-0x4468>
    1b2b:	70 32                	jo     1b5f <__size-0x44a1>
    1b2d:	3a 28                	cmp    (%eax),%ch
    1b2f:	36                   	ss
    1b30:	2c 31                	sub    $0x31,%al
    1b32:	29 00                	sub    %eax,(%eax)
    1b34:	6c                   	insb   (%dx),%es:(%edi)
    1b35:	6f                   	outsl  %ds:(%esi),(%dx)
    1b36:	6f                   	outsl  %ds:(%esi),(%dx)
    1b37:	6b 75 70 5f          	imul   $0x5f,0x70(%ebp),%esi
    1b3b:	6f                   	outsl  %ds:(%esi),(%dx)
    1b3c:	72 64                	jb     1ba2 <__size-0x445e>
    1b3e:	65                   	gs
    1b3f:	72 65                	jb     1ba6 <__size-0x445a>
    1b41:	64                   	fs
    1b42:	5f                   	pop    %edi
    1b43:	61                   	popa   
    1b44:	72 72                	jb     1bb8 <__size-0x4448>
    1b46:	61                   	popa   
    1b47:	79 3a                	jns    1b83 <__size-0x447d>
    1b49:	46                   	inc    %esi
    1b4a:	28 36                	sub    %dh,(%esi)
    1b4c:	2c 31                	sub    $0x31,%al
    1b4e:	29 00                	sub    %eax,(%eax)
    1b50:	69 3a 70 28 34 2c    	imul   $0x2c342870,(%edx),%edi
    1b56:	37                   	aaa    
    1b57:	29 00                	sub    %eax,(%eax)
    1b59:	72 65                	jb     1bc0 <__size-0x4440>
    1b5b:	6d                   	insl   (%dx),%es:(%edi)
    1b5c:	6f                   	outsl  %ds:(%esi),(%dx)
    1b5d:	76 65                	jbe    1bc4 <__size-0x443c>
    1b5f:	5f                   	pop    %edi
    1b60:	6f                   	outsl  %ds:(%esi),(%dx)
    1b61:	72 64                	jb     1bc7 <__size-0x4439>
    1b63:	65                   	gs
    1b64:	72 65                	jb     1bcb <__size-0x4435>
    1b66:	64                   	fs
    1b67:	5f                   	pop    %edi
    1b68:	61                   	popa   
    1b69:	72 72                	jb     1bdd <__size-0x4423>
    1b6b:	61                   	popa   
    1b6c:	79 3a                	jns    1ba8 <__size-0x4458>
    1b6e:	46                   	inc    %esi
    1b6f:	28 30                	sub    %dh,(%eax)
    1b71:	2c 31                	sub    $0x31,%al
    1b73:	35 29 00 73 79       	xor    $0x79730029,%eax
    1b78:	73 2f                	jae    1ba9 <__size-0x4457>
    1b7a:	70 61                	jo     1bdd <__size-0x4423>
    1b7c:	67 69 6e 67 2e 63 00 	imul   $0x2f00632e,0x67(%bp),%ebp
    1b83:	2f 
    1b84:	55                   	push   %ebp
    1b85:	73 65                	jae    1bec <__size-0x4414>
    1b87:	72 73                	jb     1bfc <__size-0x4404>
    1b89:	2f                   	das    
    1b8a:	74 72                	je     1bfe <__size-0x4402>
    1b8c:	69 73 74 61 6e 73 65 	imul   $0x65736e61,0x74(%ebx),%esi
    1b93:	69 66 65 72 74 2f 53 	imul   $0x532f7472,0x65(%esi),%esp
    1b9a:	71 75                	jno    1c11 <__size-0x43ef>
    1b9c:	65                   	gs
    1b9d:	6c                   	insb   (%dx),%es:(%edi)
    1b9e:	63 68 65             	arpl   %bp,0x65(%eax)
    1ba1:	6e                   	outsb  %ds:(%esi),(%dx)
    1ba2:	4f                   	dec    %edi
    1ba3:	53                   	push   %ebx
    1ba4:	2f                   	das    
    1ba5:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
    1ba9:	2f                   	das    
    1baa:	72 75                	jb     1c21 <__size-0x43df>
    1bac:	6e                   	outsb  %ds:(%esi),(%dx)
    1bad:	74 69                	je     1c18 <__size-0x43e8>
    1baf:	6d                   	insl   (%dx),%es:(%edi)
    1bb0:	65                   	gs
    1bb1:	2f                   	das    
    1bb2:	65                   	gs
    1bb3:	72 72                	jb     1c27 <__size-0x43d9>
    1bb5:	6f                   	outsl  %ds:(%esi),(%dx)
    1bb6:	72 5f                	jb     1c17 <__size-0x43e9>
    1bb8:	68 61 6e 64 6c       	push   $0x6c646e61
    1bbd:	65                   	gs
    1bbe:	72 2e                	jb     1bee <__size-0x4412>
    1bc0:	68 00 72 65 67       	push   $0x67657200
    1bc5:	69 73 74 65 72 73 3a 	imul   $0x3a737265,0x74(%ebx),%esi
    1bcc:	54                   	push   %esp
    1bcd:	28 38                	sub    %bh,(%eax)
    1bcf:	2c 31                	sub    $0x31,%al
    1bd1:	29 3d 73 36 34 64    	sub    %edi,0x64343673
    1bd7:	73 3a                	jae    1c13 <__size-0x43ed>
    1bd9:	28 34 2c             	sub    %dh,(%esp,%ebp,1)
    1bdc:	37                   	aaa    
    1bdd:	29 2c 30             	sub    %ebp,(%eax,%esi,1)
    1be0:	2c 33                	sub    $0x33,%al
    1be2:	32 3b                	xor    (%ebx),%bh
    1be4:	65 64 69 3a 28 34 2c 	gs imul $0x372c3428,%fs:%gs:(%edx),%edi
    1beb:	37 
    1bec:	29 2c 33             	sub    %ebp,(%ebx,%esi,1)
    1bef:	32 2c 33             	xor    (%ebx,%esi,1),%ch
    1bf2:	32 3b                	xor    (%ebx),%bh
    1bf4:	65                   	gs
    1bf5:	73 69                	jae    1c60 <__size-0x43a0>
    1bf7:	3a 28                	cmp    (%eax),%ch
    1bf9:	34 2c                	xor    $0x2c,%al
    1bfb:	37                   	aaa    
    1bfc:	29 2c 36             	sub    %ebp,(%esi,%esi,1)
    1bff:	34 2c                	xor    $0x2c,%al
    1c01:	33 32                	xor    (%edx),%esi
    1c03:	3b 65 62             	cmp    0x62(%ebp),%esp
    1c06:	70 3a                	jo     1c42 <__size-0x43be>
    1c08:	28 34 2c             	sub    %dh,(%esp,%ebp,1)
    1c0b:	37                   	aaa    
    1c0c:	29 2c 39             	sub    %ebp,(%ecx,%edi,1)
    1c0f:	36                   	ss
    1c10:	2c 33                	sub    $0x33,%al
    1c12:	32 3b                	xor    (%ebx),%bh
    1c14:	65                   	gs
    1c15:	73 70                	jae    1c87 <__size-0x4379>
    1c17:	3a 28                	cmp    (%eax),%ch
    1c19:	34 2c                	xor    $0x2c,%al
    1c1b:	37                   	aaa    
    1c1c:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
    1c1f:	32 38                	xor    (%eax),%bh
    1c21:	2c 33                	sub    $0x33,%al
    1c23:	32 3b                	xor    (%ebx),%bh
    1c25:	65 62 78 3a          	bound  %edi,%gs:0x3a(%eax)
    1c29:	28 34 2c             	sub    %dh,(%esp,%ebp,1)
    1c2c:	37                   	aaa    
    1c2d:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
    1c30:	36 30 2c 33          	xor    %ch,%ss:(%ebx,%esi,1)
    1c34:	32 3b                	xor    (%ebx),%bh
    1c36:	65                   	gs
    1c37:	64                   	fs
    1c38:	78 3a                	js     1c74 <__size-0x438c>
    1c3a:	28 34 2c             	sub    %dh,(%esp,%ebp,1)
    1c3d:	37                   	aaa    
    1c3e:	29 2c 31             	sub    %ebp,(%ecx,%esi,1)
    1c41:	39 32                	cmp    %esi,(%edx)
    1c43:	2c 33                	sub    $0x33,%al
    1c45:	32 3b                	xor    (%ebx),%bh
    1c47:	65 63 78 3a          	arpl   %di,%gs:0x3a(%eax)
    1c4b:	28 34 2c             	sub    %dh,(%esp,%ebp,1)
    1c4e:	37                   	aaa    
    1c4f:	29 2c 32             	sub    %ebp,(%edx,%esi,1)
    1c52:	32 34 2c             	xor    (%esp,%ebp,1),%dh
    1c55:	33 32                	xor    (%edx),%esi
    1c57:	3b 65 61             	cmp    0x61(%ebp),%esp
    1c5a:	78 3a                	js     1c96 <__size-0x436a>
    1c5c:	28 34 2c             	sub    %dh,(%esp,%ebp,1)
    1c5f:	37                   	aaa    
    1c60:	29 2c 32             	sub    %ebp,(%edx,%esi,1)
    1c63:	35 36 2c 33 32       	xor    $0x32332c36,%eax
    1c68:	3b 69 6e             	cmp    0x6e(%ecx),%ebp
    1c6b:	74 5f                	je     1ccc <__size-0x4334>
    1c6d:	6e                   	outsb  %ds:(%esi),(%dx)
    1c6e:	6f                   	outsl  %ds:(%esi),(%dx)
    1c6f:	3a 28                	cmp    (%eax),%ch
    1c71:	34 2c                	xor    $0x2c,%al
    1c73:	37                   	aaa    
    1c74:	29 2c 32             	sub    %ebp,(%edx,%esi,1)
    1c77:	38 38                	cmp    %bh,(%eax)
    1c79:	2c 33                	sub    $0x33,%al
    1c7b:	32 3b                	xor    (%ebx),%bh
    1c7d:	65                   	gs
    1c7e:	72 72                	jb     1cf2 <__size-0x430e>
    1c80:	5f                   	pop    %edi
    1c81:	63 6f 64             	arpl   %bp,0x64(%edi)
    1c84:	65 3a 28             	cmp    %gs:(%eax),%ch
    1c87:	34 2c                	xor    $0x2c,%al
    1c89:	37                   	aaa    
    1c8a:	29 2c 33             	sub    %ebp,(%ebx,%esi,1)
    1c8d:	32 30                	xor    (%eax),%dh
    1c8f:	2c 33                	sub    $0x33,%al
    1c91:	32 3b                	xor    (%ebx),%bh
    1c93:	65 69 70 3a 28 34 2c 	imul   $0x372c3428,%gs:0x3a(%eax),%esi
    1c9a:	37 
    1c9b:	29 2c 33             	sub    %ebp,(%ebx,%esi,1)
    1c9e:	35 32 2c 33 32       	xor    $0x32332c32,%eax
    1ca3:	3b 63 73             	cmp    0x73(%ebx),%esp
    1ca6:	3a 28                	cmp    (%eax),%ch
    1ca8:	34 2c                	xor    $0x2c,%al
    1caa:	37                   	aaa    
    1cab:	29 2c 33             	sub    %ebp,(%ebx,%esi,1)
    1cae:	38 34 2c             	cmp    %dh,(%esp,%ebp,1)
    1cb1:	33 32                	xor    (%edx),%esi
    1cb3:	3b 65 66             	cmp    0x66(%ebp),%esp
    1cb6:	6c                   	insb   (%dx),%es:(%edi)
    1cb7:	61                   	popa   
    1cb8:	67 73 3a             	addr16 jae 1cf5 <__size-0x430b>
    1cbb:	28 34 2c             	sub    %dh,(%esp,%ebp,1)
    1cbe:	37                   	aaa    
    1cbf:	29 2c 34             	sub    %ebp,(%esp,%esi,1)
    1cc2:	31 36                	xor    %esi,(%esi)
    1cc4:	2c 33                	sub    $0x33,%al
    1cc6:	32 3b                	xor    (%ebx),%bh
    1cc8:	75 73                	jne    1d3d <__size-0x42c3>
    1cca:	65                   	gs
    1ccb:	72 65                	jb     1d32 <__size-0x42ce>
    1ccd:	73 70                	jae    1d3f <__size-0x42c1>
    1ccf:	3a 28                	cmp    (%eax),%ch
    1cd1:	34 2c                	xor    $0x2c,%al
    1cd3:	37                   	aaa    
    1cd4:	29 2c 34             	sub    %ebp,(%esp,%esi,1)
    1cd7:	34 38                	xor    $0x38,%al
    1cd9:	2c 33                	sub    $0x33,%al
    1cdb:	32 3b                	xor    (%ebx),%bh
    1cdd:	73 73                	jae    1d52 <__size-0x42ae>
    1cdf:	3a 28                	cmp    (%eax),%ch
    1ce1:	34 2c                	xor    $0x2c,%al
    1ce3:	37                   	aaa    
    1ce4:	29 2c 34             	sub    %ebp,(%esp,%esi,1)
    1ce7:	38 30                	cmp    %dh,(%eax)
    1ce9:	2c 33                	sub    $0x33,%al
    1ceb:	32 3b                	xor    (%ebx),%bh
    1ced:	3b 00                	cmp    (%eax),%eax
    1cef:	65                   	gs
    1cf0:	72 72                	jb     1d64 <__size-0x429c>
    1cf2:	5f                   	pop    %edi
    1cf3:	72 65                	jb     1d5a <__size-0x42a6>
    1cf5:	67 69 73 74 65 72 73 	imul   $0x5f737265,0x74(%bp,%di),%esi
    1cfc:	5f 
    1cfd:	74 3a                	je     1d39 <__size-0x42c7>
    1cff:	74 28                	je     1d29 <__size-0x42d7>
    1d01:	38 2c 32             	cmp    %ch,(%edx,%esi,1)
    1d04:	29 3d 28 38 2c 31    	sub    %edi,0x312c3828
    1d0a:	29 00                	sub    %eax,(%eax)
    1d0c:	73 65                	jae    1d73 <__size-0x428d>
    1d0e:	74 5f                	je     1d6f <__size-0x4291>
    1d10:	66                   	data16
    1d11:	72 61                	jb     1d74 <__size-0x428c>
    1d13:	6d                   	insl   (%dx),%es:(%edi)
    1d14:	65 3a 66 28          	cmp    %gs:0x28(%esi),%ah
    1d18:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1d1b:	35 29 00 66 72       	xor    $0x72660029,%eax
    1d20:	61                   	popa   
    1d21:	6d                   	insl   (%dx),%es:(%edi)
    1d22:	65                   	gs
    1d23:	5f                   	pop    %edi
    1d24:	61                   	popa   
    1d25:	64                   	fs
    1d26:	64                   	fs
    1d27:	72 3a                	jb     1d63 <__size-0x429d>
    1d29:	70 28                	jo     1d53 <__size-0x42ad>
    1d2b:	34 2c                	xor    $0x2c,%al
    1d2d:	37                   	aaa    
    1d2e:	29 00                	sub    %eax,(%eax)
    1d30:	66                   	data16
    1d31:	72 61                	jb     1d94 <__size-0x426c>
    1d33:	6d                   	insl   (%dx),%es:(%edi)
    1d34:	65 3a 28             	cmp    %gs:(%eax),%ch
    1d37:	34 2c                	xor    $0x2c,%al
    1d39:	37                   	aaa    
    1d3a:	29 00                	sub    %eax,(%eax)
    1d3c:	6f                   	outsl  %ds:(%esi),(%dx)
    1d3d:	66                   	data16
    1d3e:	66                   	data16
    1d3f:	3a 28                	cmp    (%eax),%ch
    1d41:	34 2c                	xor    $0x2c,%al
    1d43:	37                   	aaa    
    1d44:	29 00                	sub    %eax,(%eax)
    1d46:	63 6c 65 61          	arpl   %bp,0x61(%ebp,%eiz,2)
    1d4a:	72 5f                	jb     1dab <__size-0x4255>
    1d4c:	66                   	data16
    1d4d:	72 61                	jb     1db0 <__size-0x4250>
    1d4f:	6d                   	insl   (%dx),%es:(%edi)
    1d50:	65 3a 66 28          	cmp    %gs:0x28(%esi),%ah
    1d54:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1d57:	35 29 00 74 65       	xor    $0x65740029,%eax
    1d5c:	73 74                	jae    1dd2 <__size-0x422e>
    1d5e:	5f                   	pop    %edi
    1d5f:	66                   	data16
    1d60:	72 61                	jb     1dc3 <__size-0x423d>
    1d62:	6d                   	insl   (%dx),%es:(%edi)
    1d63:	65 3a 66 28          	cmp    %gs:0x28(%esi),%ah
    1d67:	34 2c                	xor    $0x2c,%al
    1d69:	37                   	aaa    
    1d6a:	29 00                	sub    %eax,(%eax)
    1d6c:	66 69 72 73 74 5f    	imul   $0x5f74,0x73(%edx),%si
    1d72:	66                   	data16
    1d73:	72 61                	jb     1dd6 <__size-0x422a>
    1d75:	6d                   	insl   (%dx),%es:(%edi)
    1d76:	65 3a 66 28          	cmp    %gs:0x28(%esi),%ah
    1d7a:	34 2c                	xor    $0x2c,%al
    1d7c:	37                   	aaa    
    1d7d:	29 00                	sub    %eax,(%eax)
    1d7f:	6a 3a                	push   $0x3a
    1d81:	28 34 2c             	sub    %dh,(%esp,%ebp,1)
    1d84:	37                   	aaa    
    1d85:	29 00                	sub    %eax,(%eax)
    1d87:	74 6f                	je     1df8 <__size-0x4208>
    1d89:	54                   	push   %esp
    1d8a:	65                   	gs
    1d8b:	73 74                	jae    1e01 <__size-0x41ff>
    1d8d:	3a 28                	cmp    (%eax),%ch
    1d8f:	34 2c                	xor    $0x2c,%al
    1d91:	37                   	aaa    
    1d92:	29 00                	sub    %eax,(%eax)
    1d94:	61                   	popa   
    1d95:	6c                   	insb   (%dx),%es:(%edi)
    1d96:	6c                   	insb   (%dx),%es:(%edi)
    1d97:	6f                   	outsl  %ds:(%esi),(%dx)
    1d98:	63 5f 66             	arpl   %bx,0x66(%edi)
    1d9b:	72 61                	jb     1dfe <__size-0x4202>
    1d9d:	6d                   	insl   (%dx),%es:(%edi)
    1d9e:	65 3a 46 28          	cmp    %gs:0x28(%esi),%al
    1da2:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1da5:	35 29 00 70 61       	xor    $0x61700029,%eax
    1daa:	67 65 3a 70 28       	cmp    %gs:0x28(%bx,%si),%dh
    1daf:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1db2:	36 29 3d 2a 28 37 2c 	sub    %edi,%ss:0x2c37282a
    1db9:	32 29                	xor    (%ecx),%ch
    1dbb:	00 69 73             	add    %ch,0x73(%ecx)
    1dbe:	5f                   	pop    %edi
    1dbf:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
    1dc3:	65                   	gs
    1dc4:	6c                   	insb   (%dx),%es:(%edi)
    1dc5:	3a 70 28             	cmp    0x28(%eax),%dh
    1dc8:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1dcb:	29 00                	sub    %eax,(%eax)
    1dcd:	69 73 5f 77 72 69 74 	imul   $0x74697277,0x5f(%ebx),%esi
    1dd4:	65                   	gs
    1dd5:	61                   	popa   
    1dd6:	62 6c 65 3a          	bound  %ebp,0x3a(%ebp,%eiz,2)
    1dda:	70 28                	jo     1e04 <__size-0x41fc>
    1ddc:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1ddf:	29 00                	sub    %eax,(%eax)
    1de1:	69 73 5f 6b 65 72 6e 	imul   $0x6e72656b,0x5f(%ebx),%esi
    1de8:	65                   	gs
    1de9:	6c                   	insb   (%dx),%es:(%edi)
    1dea:	3a 28                	cmp    (%eax),%ch
    1dec:	35 2c 38 29 00       	xor    $0x29382c,%eax
    1df1:	69 73 5f 77 72 69 74 	imul   $0x74697277,0x5f(%ebx),%esi
    1df8:	65                   	gs
    1df9:	61                   	popa   
    1dfa:	62 6c 65 3a          	bound  %ebp,0x3a(%ebp,%eiz,2)
    1dfe:	28 35 2c 38 29 00    	sub    %dh,0x29382c
    1e04:	66                   	data16
    1e05:	72 65                	jb     1e6c <__size-0x4194>
    1e07:	65                   	gs
    1e08:	5f                   	pop    %edi
    1e09:	66                   	data16
    1e0a:	72 61                	jb     1e6d <__size-0x4193>
    1e0c:	6d                   	insl   (%dx),%es:(%edi)
    1e0d:	65 3a 46 28          	cmp    %gs:0x28(%esi),%al
    1e11:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1e14:	35 29 00 70 61       	xor    $0x61700029,%eax
    1e19:	67 65 3a 70 28       	cmp    %gs:0x28(%bx,%si),%dh
    1e1e:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1e21:	36 29 00             	sub    %eax,%ss:(%eax)
    1e24:	70 61                	jo     1e87 <__size-0x4179>
    1e26:	67 69 6e 67 5f 69 6e 	imul   $0x696e695f,0x67(%bp),%ebp
    1e2d:	69 
    1e2e:	74 3a                	je     1e6a <__size-0x4196>
    1e30:	46                   	inc    %esi
    1e31:	28 30                	sub    %dh,(%eax)
    1e33:	2c 31                	sub    $0x31,%al
    1e35:	35 29 00 6d 65       	xor    $0x656d0029,%eax
    1e3a:	6d                   	insl   (%dx),%es:(%edi)
    1e3b:	5f                   	pop    %edi
    1e3c:	65 6e                	outsb  %gs:(%esi),(%dx)
    1e3e:	64                   	fs
    1e3f:	5f                   	pop    %edi
    1e40:	70 61                	jo     1ea3 <__size-0x415d>
    1e42:	67 65 3a 28          	cmp    %gs:(%bx,%si),%ch
    1e46:	34 2c                	xor    $0x2c,%al
    1e48:	37                   	aaa    
    1e49:	29 00                	sub    %eax,(%eax)
    1e4b:	69 3a 28 30 2c 31    	imul   $0x312c3028,(%edx),%edi
    1e51:	29 00                	sub    %eax,(%eax)
    1e53:	70 61                	jo     1eb6 <__size-0x414a>
    1e55:	67 69 6e 67 5f 73 77 	imul   $0x6977735f,0x67(%bp),%ebp
    1e5c:	69 
    1e5d:	74 63                	je     1ec2 <__size-0x413e>
    1e5f:	68 5f 64 69 72       	push   $0x7269645f
    1e64:	65 63 74 6f 72       	arpl   %si,%gs:0x72(%edi,%ebp,2)
    1e69:	79 3a                	jns    1ea5 <__size-0x415b>
    1e6b:	46                   	inc    %esi
    1e6c:	28 30                	sub    %dh,(%eax)
    1e6e:	2c 31                	sub    $0x31,%al
    1e70:	35 29 00 6e 65       	xor    $0x656e0029,%eax
    1e75:	77 3a                	ja     1eb1 <__size-0x414f>
    1e77:	70 28                	jo     1ea1 <__size-0x415f>
    1e79:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1e7c:	37                   	aaa    
    1e7d:	29 3d 2a 28 37 2c    	sub    %edi,0x2c37282a
    1e83:	31 31                	xor    %esi,(%ecx)
    1e85:	29 00                	sub    %eax,(%eax)
    1e87:	63 72 30             	arpl   %si,0x30(%edx)
    1e8a:	3a 28                	cmp    (%eax),%ch
    1e8c:	34 2c                	xor    $0x2c,%al
    1e8e:	37                   	aaa    
    1e8f:	29 00                	sub    %eax,(%eax)
    1e91:	70 61                	jo     1ef4 <__size-0x410c>
    1e93:	67 69 6e 67 5f 67 65 	imul   $0x7465675f,0x67(%bp),%ebp
    1e9a:	74 
    1e9b:	5f                   	pop    %edi
    1e9c:	70 61                	jo     1eff <__size-0x4101>
    1e9e:	67 65 3a 46 28       	cmp    %gs:0x28(%bp),%al
    1ea3:	30 2c 31             	xor    %ch,(%ecx,%esi,1)
    1ea6:	36 29 00             	sub    %eax,%ss:(%eax)
    1ea9:	61                   	popa   
    1eaa:	64                   	fs
    1eab:	64                   	fs
    1eac:	72 65                	jb     1f13 <__size-0x40ed>
    1eae:	73 73                	jae    1f23 <__size-0x40dd>
    1eb0:	3a 70 28             	cmp    0x28(%eax),%dh
    1eb3:	34 2c                	xor    $0x2c,%al
    1eb5:	37                   	aaa    
    1eb6:	29 00                	sub    %eax,(%eax)
    1eb8:	6d                   	insl   (%dx),%es:(%edi)
    1eb9:	61                   	popa   
    1eba:	6b 65 3a 70          	imul   $0x70,0x3a(%ebp),%esp
    1ebe:	28 30                	sub    %dh,(%eax)
    1ec0:	2c 31                	sub    $0x31,%al
    1ec2:	29 00                	sub    %eax,(%eax)
    1ec4:	64 69 72 3a 70 28 30 	imul   $0x2c302870,%fs:0x3a(%edx),%esi
    1ecb:	2c 
    1ecc:	31 37                	xor    %esi,(%edi)
    1ece:	29 00                	sub    %eax,(%eax)
    1ed0:	74 61                	je     1f33 <__size-0x40cd>
